0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.131178513					32:leaf=-0.0945656076				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.110285141					34:leaf=0.0108060548			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.110734046					36:leaf=-0.138252184				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0163819343					38:leaf=-0.0939256474		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0775444061					40:leaf=-0.0997004136				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0307613015					42:leaf=0.123501383			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=-0.0681656525					44:leaf=-0.130010739				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.115317009					46:leaf=0.0428064987	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:leaf=-0.133670971				24:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.00449353643					48:leaf=-0.125392213			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.143493548				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0936939567					50:leaf=-0.029966861		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.134110853				28:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0992974639					52:leaf=-0.0606148355			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.105737388					54:leaf=-0.0120673245				30:leaf=0.138576075
