0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0321474783					32:leaf=-0.0308972597				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.011278525					34:leaf=-0.0769020468			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.092064254					36:leaf=-0.0311092921				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.00779845146					38:leaf=-0.0724335536		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.186774835					40:leaf=0.0115754744				4 0:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0874380991					42:leaf=-0.00347018288			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0242765117					44:leaf=0.0873679742				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0286133029					46:leaf=-0.0917314142	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0202232059					48:leaf=-0.060011901				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.0210516565					50:leaf=0.0601713173			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=-0.0235102288					52:leaf=-0.0914519355				26:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0454647653					54:leaf=0.0310053378		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .951522 2 85] yes=55,no=56,missing=56
					55:leaf=0.0322010927					56:leaf=-0.0410190634				28:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=-0.0822449923					58:leaf=-0.0109455911			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=59,no=60,missing=60
					59:leaf=0.0174342003					60:leaf=-0.0701791272				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.058311224					62:leaf=0.0067611984
