0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.186192617				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.107212342					32:leaf=-0.168966368			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.180018589				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0413157083					34:leaf=-0.111640953		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.130285561					36:leaf=-0.153191656				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0538790002					38:leaf=0.193160132			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.168410614					40:leaf=-0.0669541359				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.128387675					42:leaf=0.142757401	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.025657123					44:leaf=-0.143886387				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.00230890722					46:leaf=-0.150165543			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0783574209					48:leaf=0.204631954				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.197606355					50:leaf=-0.0482643321		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.202713609				28:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.159114167					52:leaf=-0.102701746			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.173291102					54:leaf=-0.0221103486				30:leaf=0.210127741
