0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.033538945				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00549164414					30:leaf=-0.0707471967			8:leaf=-0.0875689611		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0297469646					32:leaf=0.105217576				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0347629189					34:leaf=-0.0831035823			10:[5<-3.2892236e-05] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.138453618					36:leaf=0.0325942487				20:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00491741626					38:leaf=-0.037486475	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0695238411					40:leaf=-0.00315613858				22:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=0.0138961393					42:leaf=-0.0212252345			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0416233651					44:leaf=-0.00111794646				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0342586376					46:leaf=-0.0203817915		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0437656678					48:leaf=-0.0532258041				26:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.0805290192					50:leaf=-0.00668269629			14:[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:leaf=0.0676828548				28:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=0.00898738392					52:leaf=-0.0504426956
