2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0352604054				3 6:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0597223528					30:leaf=0.00796708558			8:leaf=0.0738895014		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00164260587					32:leaf=-0.058344584				18:leaf=-0.0966191143			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.041535262					34:leaf=0.0171498489				20:leaf=-0.0803628191	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0157256853					36:leaf=-0.04853433				4 4 :[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0383426994					38:leaf=-0.0173511691			12:[1<-2 .475728214] yes=23,no=24,missing=24
				23:leaf=0.0104828682				24:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0181347765					40:leaf=-0.11110165		6:[5<1.10561502] yes=13,no=16 ,missing=16 
			13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0261010472					42:leaf=0.0275648367				26:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0255800933					44:leaf=-0.00763712684			3 4:[2<0.737065732] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0339030288					46:leaf=-0.0109302923				28:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0271554273					48:leaf=0.0931644365
