0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0187088307					32:leaf=-0.0844668299				16:leaf=0.0427740999			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.101459824				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0225225873					34:leaf=-0.107203893		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0287461225					36:leaf=-0.0262273829				22 :[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.000371803297					38:leaf=0.0757364258			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0212529469					40:leaf=-0.105137639				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0823548511					42:leaf=-0.0663006753	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=0.00341304764					44:leaf=0.0942476913				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0435178764					46:leaf=-0.0384642892			12:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0651982054					48:leaf=0.00992570072				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.100881696					50:leaf=0.0167747941		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0370883457					52:leaf=-0.156067386				28:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.157798693					54:leaf=0.0683922246			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:leaf=0.0946398675				30:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=-0.0716246963					56:leaf=0.0688783228
