0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0639987215					32:leaf=0.0182999317				16:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0821998119					34:leaf=0.00129559066			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0243154336				18:leaf=-0.0925114825		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0841189623					36:leaf=0.0199235082				20:[2<3 .4743 6425] yes=37,no=38,missing=38
					37:leaf=-0.00580732897					38:leaf=-0.0719322488			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.033785414					40:leaf=0.06681896				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0581629239					42:leaf=0.0277946647	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0262848865					44:leaf=0.0960664973				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0288233738					46:leaf=-0.0770226642			12:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=-0.134090066					48:leaf=0.030156482				26:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.00474396301					50:leaf=-0.034480717		6:[1<1.42726958] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.00882865861					52:leaf=0.0401931964				28:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0154255349					54:leaf=0.0476580411			14:[3<-0.0575993694] yes=4 9,no=30,missing=30
				29:leaf=0.0418679528				30:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0478127971					56:leaf=0.0324013792
