0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<0.305334151] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=-0.101839952				16:leaf=-0.0232673604			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.0141661884					32:leaf=0.101587944				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.081390962					34:leaf=0.0650907233		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.00779009098					36:leaf=-0.0628634393				20:leaf=0.0662211403			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0361419134					38:leaf=0.038742017				22:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0103578819					40:leaf=0.0755134746	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=0.00125073711					42:leaf=-0.0669660494				26 :[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0189130437					44:leaf=0.0527921319			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.106594481					46:leaf=0.0002638234				26:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0150016537					48:leaf=0.0753281862		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=0.000533887243					50:leaf=0.0713305399				28:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0819340572					52:leaf=-0.0103020202			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0693014786					54:leaf=0.0453099385				30:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0278377421					56:leaf=0.00214380794
