0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.111552358					30:leaf=-0.0710962787				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.00424914854					32:leaf=-0.0969614983			8:leaf=-0.105677702		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0379480496					34:leaf=0.0355545953				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0467412472					36:leaf=-0.100968957			12 :[1<-2 .951477647] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0563938916					38:leaf=-0.0791028664				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0185203459					40:leaf=0.0888949856	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=-0.0750488266					42:leaf=0.0143549833				22:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0108479494					44:leaf=0.0664200485			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0805548951					46:leaf=0.0368226431				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0164565649					48:leaf=-0.0817051008		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0972194448					50:leaf=-0.00386645505				26:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=0.094869107					52:leaf=0.0166916978			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=-0.074028261					54:leaf=0.0867813453				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0213432573					56:leaf=0.100208037
