0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.110534184					32:leaf=-0.0436214656				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0888107643					34:leaf=0.0160785075			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.104908362				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0232510697					36:leaf=-0.0841197595		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.010382399					38:leaf=0.100576915				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0606784001					40:leaf=-0.0404780433			10:[4<0.475787282] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=0.112315655					42:leaf=0.0419243686				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0841101184					44:leaf=-0.00596567616	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.105064213					46:leaf=-0.0342963338				24:leaf=0.105866037			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0842051655					48:leaf=-0.0489627533				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0763352141					50:leaf=0.142315611		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0351235457					52:leaf=0.102043591				28:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=0.05330595					54:leaf=0.10413494			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.107821085					56:leaf=-0.0339503549				30:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0147779929					58:leaf=0.051552441
