2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.0134327207				16:leaf=-0.0476978458			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.046089571					32:leaf=-0.00149288436				18:leaf=0.104134336		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.041234076					34:leaf=0.0214950256				20:leaf=-0.0989839658			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=-0.0444254987					36:leaf=0.0206219535				22:leaf=-0.0861285999	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				4 3:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0326543078					38:leaf=-0.0820903853				4 4:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0293765571					40:leaf=-0.036560189			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00674305111					42:leaf=0.0492777079				26:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0594205856					44:leaf=0.0127262101		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.10561502] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=-0.0277488716					46:leaf=0.0193553064				4 8:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0300212111					48:leaf=-0.0614654385			16 :[5<1.10561502] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0367809087					50:leaf=0.00309935282				5 0:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0907507613					52:leaf=0.0267560016
