0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.117856734					30:leaf=-0.054292988				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00533242943					32:leaf=-0.0874714702			8:leaf=-0.0990637168		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.00506293448					34:leaf=-0.0733403116				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0218737125					36:leaf=0.0341400504			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=0.00554664899					38:leaf=-0.0903254449				4 0:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0600268617					40:leaf=-0.0439812467	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.050656911					42:leaf=-0.025850296				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0228621997					44:leaf=0.0756657049			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0738686174					46:leaf=0.0120672379				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0330719389					48:leaf=0.059809804		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=-0.0425478034					50:leaf=-0.115399376				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.11226771					52:leaf=0.0741868466			14:[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:leaf=0.0886226073				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=-0.0552933887					54:leaf=0.0597880594
