0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.089418672				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00324063678					30:leaf=-0.0866019949			8:leaf=-0.100132503		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0402834229					32:leaf=0.0213653985				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.027615387					34:leaf=-0.0903167129			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0281481128					36:leaf=0.0462052822				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0194117054					38:leaf=-0.0689106807	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0285446197					40:leaf=0.0683921576				22:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=0.0970050991					42:leaf=0.0610901974			12:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0663035437					44:leaf=0.00230332837				26 :[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.00467303907					46:leaf=0.048562713		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=-0.0450791568					48:leaf=-0.121552341				26:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=0.0596625507					50:leaf=-0.0445140004			14:[0<0.305334151] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0698529854					52:leaf=-0.086336188				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.00454181759					54:leaf=0.0959358066
