0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.10396909					32:leaf=-0.0451828055				3 6:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0347500555					34:leaf=0.0260838959			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.0983787253				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.016413901					36:leaf=-0.0780229345		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0241946988					38:leaf=0.0573852919				20:leaf=0.0952463672			10:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0752432719					40:leaf=-0.00404002145				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.106732547					42:leaf=0.00744748721	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0887275115					44:leaf=0.139767274				26 :[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0405506827					46:leaf=0.0926933885			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0718395039					48:leaf=0.0530068986				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0241970103					50:leaf=0.104459561		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.00192968198					52:leaf=0.0966770202				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.0653901175					54:leaf=0.107333183			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0997413844					56:leaf=-0.0267421585				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0182800088					58:leaf=0.0374016091
