0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0741021484					32:leaf=0.0175306145				16:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0952114761					34:leaf=-0.0388093553			8:[1<2 .475772 682] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0555731952					36:leaf=-0.129096225				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0781096444					38:leaf=-0.00424862979		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0286246389					40:leaf=-0.0520478673				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.105781876					42:leaf=0.0497060828			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0151536418					44:leaf=-0.0881779492				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0328379013					46:leaf=0.0540275462	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0576718412					48:leaf=0.0811044499				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.00315761077					50:leaf=-0.0936878473			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.0124399932					52:leaf=0.0899816826				4 6:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0579910055					54:leaf=-0.0324917361		6:[0<-0.0575993694] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.00221899012					56:leaf=-0.0693526864				4 8:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0904380605					58:leaf=0.0232744254			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=59,no=60,missing=60
					59:leaf=-0.0901614726					60:leaf=-0.00209578779				5 0:[4<-0.475725 594] yes=61,no=62,missing=62
					61:leaf=0.0892140493					62:leaf=0.0381521806
