0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0921858177					32:leaf=0.0151910111				16:leaf=-0.0946886837			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0373427011					34:leaf=-0.0416197702				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00237639598					36:leaf=0.0763178319		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0691268519					38:leaf=0.121913157				20:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0350578204					40:leaf=0.0686694086			10:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.032369677					42:leaf=0.047024291				22:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0386925451					44:leaf=0.127057612	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.033385884					46:leaf=0.0351019576				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0128749926					48:leaf=0.0838823989			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=0.00825433433					50:leaf=0.0798691362				26:leaf=0.0895070285		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[0<0.668267667] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=-0.0961008742					52:leaf=-0.043585062				28:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0736519247					54:leaf=0.00227110251			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0235119462					56:leaf=-0.0174588002				30:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.108868241					58:leaf=0.00453388272
