0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.127615213					32:leaf=-0.0850483105				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0984460413					34:leaf=0.0371385626			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.109408595					36:leaf=0.0236154161				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.1326873					38:leaf=-0.104169779		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0858068764					40:leaf=0.105551384				20:leaf=0.141298532			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.0697844252					42:leaf=-0.120407701				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0987335593					44:leaf=0.0751184896	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0452244692					46:leaf=-0.0584378913				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0323375277					48:leaf=-0.137792289			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.135598749				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0938235372					50:leaf=-0.0268642996		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.128304586				28:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0951889083					52:leaf=-0.0583304651			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.00632804213					54:leaf=0.104162149				30:leaf=0.133009404
