0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0880114362					32:leaf=0.0159309432				16:leaf=-0.0926806107			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0349136218					34:leaf=-0.0386229865				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.0345366113					36:leaf=0.101104967		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0663888305					38:leaf=0.117652275				20:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0335133411					40:leaf=0.0643197373			10:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0296027064					42:leaf=0.0439609922				22:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.037892323					44:leaf=0.123028472	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:leaf=-0.09782888				26 :[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0125554996					46:leaf=-0.0622169338			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0520663224					48:leaf=0.0159621611				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0955934674					50:leaf=-0.00991440378		6:[3<-0.0575993694] yes=13,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0872510001					52:leaf=-0.0390986614				28:leaf=0.0873237774			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0246780664					54:leaf=0.0379594676				30:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=0.0069179819					56:leaf=0.0942828283
