0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.074786447				16:leaf=-0.0578406863			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00348346913					32:leaf=-0.052568119				18:leaf=-0.0903066099		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=0.0724940822					34:leaf=-2.75806669e-05				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0827017799					36:leaf=-0.00550471013			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0127901053					38:leaf=-0.0443122126				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.00444291718					40:leaf=0.114328519	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=-0.0268067606					42:leaf=-0.0774161592				24:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=-0.0455558635					44:leaf=0.0120183118			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.00543308211					46:leaf=0.0539313033				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0764225945					48:leaf=-0.0307531692		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.00897770654					50:leaf=0.0977467969				28:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0390451066					52:leaf=0.00845292863			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0328528062					54:leaf=0.0121609373				30:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=0.0479011089					56:leaf=0.0192765575
