0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[1<1.42726958] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0373570472					30:leaf=0.00463998923				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.06662146					32:leaf=0.0119292503			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0162081663				18:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0106147146					34:leaf=-0.0886140615		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:leaf=-0.034356378				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=0.0824672654					36:leaf=0.0241140965			10:leaf=0.0777131319	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0292497482					38:leaf=-0.0835648328				22:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.0100915544					40:leaf=-0.0226207823			3 2:[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.105623923					42:leaf=-0.02806722				4 4:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0279954262					44:leaf=-0.0595324226		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<1.10561502] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.00825884566					46:leaf=-0.0458831303				26:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=0.0215529278					48:leaf=0.0581658743			14:[0<1.03120124] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.02702724					50:leaf=-0.0440377928				4 8:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0656250417					52:leaf=-0.0248459373
