0:[5<-3.2892236e-05] yes=1,no=2,missing=2
	1:[5<-0.368582189] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.0539684482					32:leaf=0.0230494235				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0390232056					34:leaf=-0.0902688205			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0430570692					36:leaf=0.00381054287				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0679838806					38:leaf=0.00602572551		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:leaf=-0.126431406				20:leaf=-0.0511869974			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0791125298					40:leaf=0.00115544524				4 4 :[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.020474188					42:leaf=-0.075814493	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0235470068					44:leaf=0.0217290148				26 :[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0739018172					46:leaf=-0.0358263291			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=-0.0189175755					48:leaf=-0.0826299712				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0633366108					50:leaf=-0.00906849466		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0332767256					52:leaf=0.0465764701				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0783944502					54:leaf=-0.00741338218			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[2<3 .4743 6425] yes=55,no=56,missing=56
					55:leaf=0.119676985					56:leaf=0.0410104096				32 :[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0753918365					58:leaf=0.0899457857
