0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0408418886					30:leaf=-0.106093563				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.058729209					32:leaf=0.0146214115			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.082698971					34:leaf=-0.108343996				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0163453743					36:leaf=-0.0896753296		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.013404143					38:leaf=0.0662450343				20:leaf=0.111406028			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0246929843					40:leaf=-0.0857065395				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.137448356					42:leaf=0.020835964	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0982008576					44:leaf=0.0773582086				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.046339307					46:leaf=-0.115107834			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0637488663					48:leaf=-0.00984947011				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.120352507					50:leaf=0.00256641372		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:leaf=0.109310687			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0732933581					52:leaf=0.0144554079				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.0290896632					54:leaf=0.106069557
