0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[1<1.42726958] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0570838749					30:leaf=0.00249161432				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0439731814					32:leaf=0.00683013489			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0114333946				18:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.00857090857					34:leaf=-0.0893426761		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=0.0770253837			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.00294861454					36:leaf=-0.0625434965				20:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.00115997961					38:leaf=0.0643698499	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0351515338					40:leaf=-0.0866542682				22:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0116638597					42:leaf=-0.0259916391			3 2:[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.110981658					44:leaf=-0.0323006287				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0284574181					46:leaf=-0.0677104816		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0151387546					48:leaf=-0.0478182063				4 6:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.076215677					50:leaf=0.0132050235			14:[0<1.03120124] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0350988358					52:leaf=-0.0441996343				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0698928386					54:leaf=-0.0280260276
