0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0184200723					28:leaf=-0.0875775069				16:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0320942067					30:leaf=0.0224723071			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0930884853					32:leaf=0.0188181847				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0615840852					34:leaf=0.0206764899		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0620088279					36:leaf=0.050088048				20:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.104461364					38:leaf=0.0421749465			10:leaf=0.11131984	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.00839877594					40:leaf=-0.0512084439				22:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0218932461					42:leaf=0.0882830024			12:leaf=0.0763813853		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[0<0.668267667] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.10033226					44:leaf=-0.0314166956				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=-0.0517042838					46:leaf=0.00556336297			14:[1<1.42726958] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0113383699					48:leaf=0.0194214135				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0738488287					50:leaf=0.000346891582
