0:[3<1.0314 014 4] yes=1,no=4 ,missing=4 
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0983269811				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.000179149254					32:leaf=-0.059833467			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.00323388167					34:leaf=0.0826399773				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0655129701					36:leaf=-0.00139988156		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0173043292					38:leaf=-0.0779778734				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0703938156					40:leaf=0.000990273082			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.103850447					42:leaf=0.0156010361				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0354595594					44:leaf=0.0998858809	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0422344096					46:leaf=-0.114372723				26 :[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00329838507					48:leaf=-0.060985852			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=-0.0312356781					50:leaf=0.0467020124				26:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0938606337					52:leaf=-0.00325362012		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0562409274					54:leaf=-0.0422933511				28:leaf=0.100809932			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0817167684					56:leaf=0.00330105494				32 :[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0144254593					58:leaf=0.0820321143
