0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=-0.131296575				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.130005702					32:leaf=-0.0674521029			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0514139012					34:leaf=-0.112413168				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.115156867					36:leaf=-0.0514885262		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0615734644					38:leaf=0.095431909				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.011091332					40:leaf=0.107500613			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.122657135					42:leaf=-0.0605735369				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0712097213					44:leaf=0.0743498132	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.108487599					46:leaf=0.0556475818				24:leaf=0.141871199			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.107442953					48:leaf=0.0760570094				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.132043287					50:leaf=-0.0924811587		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.133590177				28:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.101260498					52:leaf=-0.0633184612			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.105954543					54:leaf=-0.0106770648				30:leaf=0.138213426
