0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.075313963				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0247318838					32:leaf=-0.0848325044			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0209803171					34:leaf=0.104124069				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.143772498					36:leaf=-0.0357111953		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=-0.0430697538					38:leaf=-0.104681864				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0666384995					40:leaf=0.0060077128			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0564868413					42:leaf=-0.0260718912				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0850071236					44:leaf=0.00275713392	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0799736306					46:leaf=0.00271688192				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0840833113					48:leaf=-0.0284472983			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.00845616031					50:leaf=0.0765282735				26:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0302812885					52:leaf=0.0573681258		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=53,no=54,missing=54
					53:leaf=-0.0287231542					54:leaf=-0.0933751911				28:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.0285675116					56:leaf=-0.0225514863			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=0.00111181324					58:leaf=-0.0878575817				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0317361578					60:leaf=0.0763899162
