0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=-0.0559297502					32:leaf=0.0553491823				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0180381816					34:leaf=-0.0557400845			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.00813699979					36:leaf=-0.0821088552				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0524741895					38:leaf=0.0136102159		4:[1<2 .475772 682] yes=9,no=12 ,missing=12 
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.0445140786					40:leaf=-0.0303111132				20:leaf=0.078645885			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0325690694					42:leaf=0.0622040816				22:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=-0.0124429232					44:leaf=-0.0714229196	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0379108265					46:leaf=0.0114316121				24:leaf=0.0816280544			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=-0.0156820863					48:leaf=-0.0740113184				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0205479171					50:leaf=-0.0620469153		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0540292934					52:leaf=0.00548580475				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0730406269					54:leaf=-0.0130747724			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.00412605144					56:leaf=-0.0604037009				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0148379942					58:leaf=0.0433788486
