0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0628729463				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0143790767					32:leaf=-0.0580324121			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.087981239				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.000348284957					34:leaf=-0.0706492886		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00581851415					36:leaf=-0.0631970465				22 :[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0785468966					38:leaf=-0.00204531336			10:[5<-1.10568082] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0270393677					40:leaf=0.0528553389				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0150659671					42:leaf=-0.0712600052	2:[4<1.42729819] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0127452528					44:leaf=-0.0840292051				24:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=0.0151775749					46:leaf=-0.0183183197			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0226680096					48:leaf=0.0806721076				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0149216354					50:leaf=0.0157958847		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0907477289					52:leaf=0.0101797609				28:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0638408586					54:leaf=-0.0464213602			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[1<2 .951522 2 85] yes=55,no=56,missing=56
					55:leaf=0.0749836713					56:leaf=0.0102621717				30:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=-0.0535627194					58:leaf=0.00579955475
