0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0914121196					30:leaf=-0.0142101962				16:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=-0.129325867					32:leaf=-0.0958700851			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=-0.105449274				18:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0566811264					34:leaf=0.0254433937		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0161667466					36:leaf=0.0966822058				20:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.067881465					38:leaf=0.115854576			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.00965047255					40:leaf=-0.0927678496				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0626292527					42:leaf=0.0604306422	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.10034807					44:leaf=0.0363245457				24:leaf=0.109163404			12:leaf=0.112449817		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0561604388					46:leaf=0.0942549556				26:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.00969183538					48:leaf=-0.0891329274			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0659695342					50:leaf=-0.0253598932				28:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=0.021935543					52:leaf=0.114740729
