0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0893430039					30:leaf=0.00830896106				3 6:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.114332795					32:leaf=-0.0848768502			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.106683671				18:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.113027476					34:leaf=-0.00406373059		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0536857545					36:leaf=0.0740557536				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.00405338313					38:leaf=0.0857028365			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0241904147					40:leaf=-0.0911033005				22:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0137831001					42:leaf=0.0798101053	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0458958335					44:leaf=0.0651397258				24:leaf=0.116639964			12:leaf=0.116976619		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0181905776					46:leaf=0.11887037				26:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.038418863					48:leaf=-0.0468971543			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0953461751					50:leaf=0.0384771749				28:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.0224768035					52:leaf=0.110216312
