0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=-0.0695108771				16:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0322908685					30:leaf=0.00869104918			8:[1<1.42726958] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.00920474157					32:leaf=0.0309257954				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0263026506					34:leaf=-0.0544128604		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:leaf=-0.0316034369				20:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0205933824					36:leaf=0.078916207			10:leaf=0.0726079494	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0378629304					38:leaf=0.00657905592				22:leaf=0.0669932961			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:leaf=0.0762572959				24:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0584280603					40:leaf=-0.00538953906		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0354364924					42:leaf=-0.0952401683				26:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.0342984311					44:leaf=0.020005187			3 4:[2<3 .4743 6425] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0166026205					46:leaf=0.00386226922				28:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0142620895					48:leaf=0.0775144026
