0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=-0.123218969				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.119739883					32:leaf=-0.0484317467			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.040510688					34:leaf=0.143270507				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0324845351					36:leaf=-0.0977921933		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0712759271					38:leaf=-0.0919101611				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0255577955					40:leaf=0.114350036			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.035427954					42:leaf=-0.106426321				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0572984405					44:leaf=0.0761575848	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.102795146					46:leaf=0.106744967				24:leaf=0.123759292			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0237377863					48:leaf=0.101015642				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=-0.129432023					50:leaf=-0.0209257063		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=-0.00420892565					52:leaf=-0.130234361				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.127849206					54:leaf=0.0192623194			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0950735062					56:leaf=-0.0166453663				30:leaf=0.128609806
