0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0355102457					32:leaf=0.0619054139				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0116171082					34:leaf=-0.0957088396			8:[1<2 .475772 682] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.115561537					36:leaf=-0.0475923605				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.10438665					38:leaf=-0.023182584		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0884567499					40:leaf=-0.00651585683				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0225019678					42:leaf=0.0931622609			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0273480248					44:leaf=0.122403279				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0171584152					46:leaf=-0.121598318	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0526117645					48:leaf=0.0731059834				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0952315852					50:leaf=-0.0306573398			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.00910571218					52:leaf=0.0726251006				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.052228868					54:leaf=-0.0506869815		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=-0.0419553034					56:leaf=-0.0963505805				28:[5<-1.10568082] yes=57,no=58,missing=58
					57:leaf=0.0361167453					58:leaf=-0.024558438			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=59,no=60,missing=60
					59:leaf=-0.0210412182					60:leaf=0.0882331058				30:[3<1.0314 014 4] yes=61,no=64 ,missing=64 
					61:leaf=0.0630249381					62:leaf=0.0126508372
