0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0327961408					32:leaf=0.0132834855				16:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0764891505					34:leaf=0.00974060502			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.0728265569					36:leaf=0.0491008461				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.10966175					38:leaf=-0.0505055562		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.00168549351					40:leaf=0.0882036015				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0877362415					42:leaf=0.0140413484			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0365039967					44:leaf=0.039674893				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0276383702					46:leaf=-0.088557139	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=0.0291176047					48:leaf=-0.0394074582				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0225299727					50:leaf=0.0805396363			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0578417964					52:leaf=0.038285654				26:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0152052706					54:leaf=0.0537631921		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0258841254					56:leaf=-0.107126549				28:[4<5 .18451166e-05] yes=57,no=58,missing=58
					57:leaf=0.0521485619					58:leaf=-0.0428867564			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:leaf=-0.0790972561				5 0:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=0.0761888549					60:leaf=0.00608415017
