0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=0.00813899655				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.103702225					32:leaf=-0.0539038777			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=0.0867667124				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0561695397					34:leaf=0.00319901528		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0405943468					36:leaf=0.0337154604				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0252063069					38:leaf=0.0764677376			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0522847772					40:leaf=0.149706468				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0277959649					42:leaf=-0.0512671471	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0444125347					44:leaf=0.0139253018				24:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=-0.00427685818					46:leaf=0.122694783			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=-0.0177569166					48:leaf=-0.0862745419				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0181182027					50:leaf=-0.0614787638		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[5<-0.368582189] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=0.016971251					52:leaf=-0.0380384065				28:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.116136454					54:leaf=-0.00250700722			14:[0<0.305334151] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0113416137					56:leaf=-0.0516793989				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0702471882					58:leaf=0.00816026796
