0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.159829587				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0647824183					32:leaf=-0.138178304			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.154488534				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0410460606					34:leaf=-0.102190197		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.10786289					36:leaf=-0.128522858				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.051111456					38:leaf=0.158635497			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.142902225					40:leaf=-0.0633592755				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0944065824					42:leaf=0.119627856	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.129202157					44:leaf=0.148938045				24:leaf=0.16781348			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0171614084					46:leaf=0.131206483				26:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.160216898					48:leaf=-0.0537909158		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.00185543264					50:leaf=0.169320449				4 8:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.13230148					52:leaf=-0.0628277212			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.142237887					54:leaf=-0.0159803908				30:leaf=0.1732997
