0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=-0.0793429688				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=-0.0313001759					30:leaf=0.0200231355			8:[1<1.42726958] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.00473621534					32:leaf=0.0394895822				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.00504876394					34:leaf=-0.0872188359		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0530083776					36:leaf=0.0119905723				20:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=0.0947640091					38:leaf=0.0285782199			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:leaf=0.101834536				22:leaf=0.0363487564	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0416442603					40:leaf=0.00802380312				24:leaf=0.0782685056			12:leaf=0.0697944462		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:leaf=-0.0753995255				4 6:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0596724264					42:leaf=-0.0293182936			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0995928347					44:leaf=-0.0170324538				28:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0106863175					46:leaf=0.0253959
