0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0857381746				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0206123721					32:leaf=-0.0636417195			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0898265019				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00296182511					34:leaf=-0.0744284391		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0802896693					36:leaf=-0.0505786315				4 0:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0468985811					38:leaf=-0.0251723975			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0143586192					40:leaf=-0.0465207323				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.00446755392					42:leaf=0.124063723	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0138646578					44:leaf=-0.0559438057				24:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=-0.0473444909					46:leaf=0.0126913106			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.00899205264					48:leaf=0.0582453571				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0792297348					50:leaf=-0.0314304754		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=-0.00336251222					52:leaf=-0.0608859956				28:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=-0.0108882161					54:leaf=0.0358314551			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=7.42821794e-05					56:leaf=-0.0644669384				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0214503147					58:leaf=0.0536685288
