0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.1055246					32:leaf=0.0116233854				16:leaf=-0.099169448			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0267280284					34:leaf=-0.0704001039				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0233179908					36:leaf=0.117809713		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0812058076					38:leaf=0.132725403				20:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0329858847					40:leaf=0.0829617083			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0634349734					42:leaf=0.0502105244				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0217217412					44:leaf=0.0926806852	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0905621201					46:leaf=-0.0190556962				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0554037653					48:leaf=-0.00117151847			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.116199769					50:leaf=-0.043893721				26:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0416350812					52:leaf=0.0362757258		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0438435227					54:leaf=0.0894885212				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0788062513					56:leaf=-0.0307327453			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.076585874					58:leaf=-0.0161424875				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=0.0992211178					60:leaf=0.0594446734
