0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0152949588					32:leaf=-0.105432831				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.00647963071					34:leaf=0.0923528001			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.063203916					36:leaf=-0.107293665				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.103058472					38:leaf=-0.0138932019		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0266943723					40:leaf=0.0504352637				20:leaf=0.094807975			10:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0720523596					42:leaf=-0.00799271837				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.111859798					44:leaf=0.00748868147	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.000598402054					46:leaf=-0.0728519112				4 4:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0798821896					48:leaf=-0.018121114			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0289439466					50:leaf=0.081959866				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0418557338					52:leaf=0.0584496558		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=53,no=54,missing=54
					53:leaf=-0.0633175075					54:leaf=-0.13712965				28:[4<5 .18451166e-05] yes=55,no=56,missing=56
					55:leaf=0.0693080351					56:leaf=-0.0400646552			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.123161018					58:leaf=0.0662426427				30:[0<0.305334151] yes=59,no=60,missing=60
					59:leaf=0.0139138401					60:leaf=0.0917605534
