0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0301257223					32:leaf=-0.103701107				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0438609086					34:leaf=0.0188796204			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0504591763					36:leaf=-0.0894685313				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0334270522					38:leaf=-0.0506444238		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0797651261					40:leaf=0.0127069224				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0105729364					42:leaf=0.101114571			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0347390324					44:leaf=0.0350307859				22:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.00362323457					46:leaf=-0.102673471	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0950287133					48:leaf=-0.0296400469				4 4:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0504981391					50:leaf=-0.016287839			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=0.0521444269					52:leaf=-0.0137378024				26:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0441648886					54:leaf=0.0435488075		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0247773267					56:leaf=-0.101358168				28:[4<5 .18451166e-05] yes=57,no=58,missing=58
					57:leaf=0.0484882705					58:leaf=-0.0379903615			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=59,no=60,missing=60
					59:leaf=-0.0804232955					60:leaf=0.0575172305				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=0.000346773886					62:leaf=0.0841566399
