0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0785035715					32:leaf=0.0169446934				16:leaf=-0.0892924294			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0425055884					34:leaf=-0.0317067355				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.00908695441					36:leaf=0.0740982145		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0557257235					38:leaf=-0.0316473506				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.10018307					40:leaf=0.0240538232			10:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0260895286					42:leaf=0.0362358242				22:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0339336954					44:leaf=0.110254206	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0420484766					46:leaf=0.040115159				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0167524759					48:leaf=0.0552398935			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0767569691					50:leaf=-0.0284089297				26:leaf=0.0781607926		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0296722203					52:leaf=-0.0814355165				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=-0.00346072367					54:leaf=-0.0433411524			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0189940538					56:leaf=0.0346010439				30:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0790087357					58:leaf=0.00147304207
