0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.109387174					32:leaf=-0.0430372059				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0788492188					34:leaf=0.0105748307			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.101235226				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0179702025					36:leaf=-0.0896978751		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0180095639					38:leaf=0.0626140758				20:leaf=0.100197308			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-9.29482994e-05					40:leaf=-0.0754943341				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0782178268					42:leaf=-0.0208221879	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0628623366					44:leaf=-0.0388599932				24:leaf=0.0984330252			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.105327189				26:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=-0.000464239216					46:leaf=0.0912144408		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0748325437					48:leaf=0.054109253				28:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0520879291					50:leaf=0.10922908			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=-0.102895282					52:leaf=-0.0285212398				30:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.0189819168					54:leaf=0.0404465161
