0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0229663886					32:leaf=0.0471911356				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0179247838					34:leaf=-0.0855861828			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0346884653					36:leaf=-0.0975968838				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0562760197					38:leaf=0.0119091673		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.13817139					40:leaf=0.0402835943				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0284397583					42:leaf=0.084642753			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0301684681					44:leaf=0.106223978				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.00182548934					46:leaf=-0.11807996	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0425300077					48:leaf=0.0693529546				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0880852863					50:leaf=-0.0360289924			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.034368515					52:leaf=0.083017759				4 6:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0367715135					54:leaf=-0.0318190306		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.0688421801					56:leaf=0.00831581559				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0905361176					58:leaf=-0.019278653			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=59,no=60,missing=60
					59:leaf=0.00229294668					60:leaf=-0.0752541944				30:[5<-0.368582189] yes=61,no=62,missing=62
					61:leaf=0.0673523992					62:leaf=0.0260644499
