0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=-0.103704669					32:leaf=-0.0548422225				16:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.061539609					34:leaf=0.049423974			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.140758902					36:leaf=0.0352565013				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0027242566					38:leaf=-0.0538967624		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0694707111					40:leaf=-0.0396334827				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0261349864					42:leaf=0.100846231			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43,no=44,missing=44
					43:leaf=-0.0464142337					44:leaf=0.0721177161				22:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=0.0640368685					46:leaf=0.117815316	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.00661234418					48:leaf=-0.109463714				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.00907109492					50:leaf=0.105038598			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:leaf=0.10263329				26:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=0.0307438169					52:leaf=0.0911901817		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.025937913					54:leaf=-0.106137231				28:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0596027635					56:leaf=0.000274248567			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0946217403					58:leaf=0.0135267144				32 :[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=0.0209766887					60:leaf=0.0973321125
