0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0895995721					32:leaf=-0.0354357325				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0510355793					34:leaf=0.0146917701			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0660816655					36:leaf=-0.100402407				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.023628151					38:leaf=-0.0632866696		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0122788623					40:leaf=0.0794189498				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.0470646657					42:leaf=0.00621415675			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.111863188					44:leaf=0.0496330149				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.066928409					46:leaf=-0.0174062029	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.011453242					48:leaf=0.0866466835				24:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.00422540447					50:leaf=-0.0678240657			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=0.0967873558					52:leaf=0.0557012148				26:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0364933126					54:leaf=0.0860225186		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0321283154					56:leaf=0.0689073652				4 8:[3<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.111412145					58:leaf=0.0535303243			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0419769213					60:leaf=0.0129860733				30:[5<-3.2892236e-05] yes=61,no=62,missing=62
					61:leaf=-0.0989834368					62:leaf=0.0133811114
