0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0760412365					32:leaf=-0.0302319825				16:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.0325142667					34:leaf=0.0553828366			8:[3<0.6684 67667] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0114359977					36:leaf=0.0632950887				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0491304807					38:leaf=0.0128242495		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0496513508					40:leaf=0.011370698				20:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0979441404					42:leaf=0.0316029042			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:leaf=0.0981503353				22:leaf=0.0343224294	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0360039771					44:leaf=-0.0881755725				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0117367348					46:leaf=-0.0261133257			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.113922372					48:leaf=-0.0340916738				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0316308327					50:leaf=-0.0711447001		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<1.10561502] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0102342544					52:leaf=-0.0553797856				28:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=0.010850668					54:leaf=0.0431901738			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0849984512					56:leaf=0.0117732687				30:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0159347169					58:leaf=-0.0464998297
