0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<0.305334151] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0836284086					32:leaf=-0.058156278				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0780254677					34:leaf=0.00101305137			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0141868535					36:leaf=0.0781025216				18:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0649938807					38:leaf=0.00678224815		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0213856641					40:leaf=0.0599175766				22 :[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0982156917					42:leaf=0.0403358862			10:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0240134802					44:leaf=0.0328679793				22:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0339732766					46:leaf=0.100155376	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.028933052					48:leaf=0.0256783795				24:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0761665553					50:leaf=0.0106811775			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0703650638					52:leaf=-0.0239419863				26:[2<-3.2892236e-05] yes=53,no=54,missing=54
					53:leaf=0.0544063821					54:leaf=0.0916602015		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0349298976					56:leaf=-0.100680403				28:[5<-1.10568082] yes=57,no=58,missing=58
					57:leaf=0.0302814972					58:leaf=-0.0258957054			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=59,no=60,missing=60
					59:leaf=0.004334155					60:leaf=-0.048403725				30:[2<0.36853 643 5] yes=63 ,no=62,missing=62
					61:leaf=0.0147222551					62:leaf=0.0891321525
