0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0598276742					32:leaf=0.00619265251				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0607558191					34:leaf=-0.00974187162			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=0.0644545779				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0820033327					36:leaf=-0.0150020868		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0336088203					38:leaf=-0.106736712				20:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0705410987					40:leaf=0.0233694315			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0266910698					42:leaf=0.0226601828				22:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=-0.0233758893					44:leaf=-0.0797034726	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0127335535					46:leaf=-0.0550072603				24:leaf=-0.0917956382			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=47,no=48,missing=48
					47:leaf=0.0609198473					48:leaf=-0.00364097091				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0187033247					50:leaf=-0.0360657834		6:[0<0.668267667] yes=13,no=14,missing=14
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0103103332					52:leaf=-0.046099063				28:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=0.0256394278					54:leaf=-0.0419204384			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0485571213					56:leaf=-0.0252281483				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.026250327					58:leaf=0.0795321614
