0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0783767775					30:leaf=-0.00229986035				16:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=-0.127758235					32:leaf=-0.0840630159			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=-0.0981077477				18:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.086404264					34:leaf=0.00915997848		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0206570122					36:leaf=0.0891679972				20:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.0600221157					38:leaf=0.10514456			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0294555314					40:leaf=-0.0877779052				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0546009652					42:leaf=0.041644644	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0405999385					44:leaf=0.088130258				24:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.083248429					46:leaf=0.0575095601			12:leaf=0.103220582		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0256117731					48:leaf=0.0944048241				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0501017943					50:leaf=0.106468134			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=-0.102929987					52:leaf=-0.0127291447				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0102296444					54:leaf=0.0489903167
