0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.113359801					32:leaf=-0.0493943468				3 6:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0460669287					34:leaf=0.0280120578			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.104253292				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0136018684					36:leaf=-0.0940144956		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0216980483					38:leaf=0.0677824765				20:leaf=0.106462061			10:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0860581174					40:leaf=-0.0264487099				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.113080442					42:leaf=0.0151234074	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.026936302					44:leaf=-0.0916044489				24:leaf=0.10218554			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.11038544				26:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=0.00577922584					46:leaf=0.0974594876		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.040688388					48:leaf=0.101940133				28:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0492926016					50:leaf=0.118950084			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=-0.109491721					52:leaf=-0.0348500684				30:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.0191341918					54:leaf=0.0448743105
