0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0558685921	2:[13<0.942962408] yes=3,no=4,missing=4
		3:[12<0.226736903] yes=5,no=6,missing=6
			5:[13<-1.09349501] yes=9,no=10,missing=10
				9:leaf=-0.0311524812				10:[10<0.820786051 ] yes=15,no=16,missing=16
					15:leaf=0.0814734772					16:leaf=-0.000740070536			6:[13<-0.877537429] yes=11,no=8 ,missing=8 
				11:leaf=0.0535055287				8 :[13<-0.39873448] yes=17,no=18,missing=18
					17:leaf=-0.0851335973					18:[12<0.71243763] yes=19,no=20,missing=20
						19:leaf=-0.0282722637						20:leaf=0.0383930393		4:[13<1.13807607] yes=7,no=8,missing=8
			7:leaf=-0.0815760046			8:[14<-0.173750058] yes=10 ,no=14,missing=14
				13:leaf=-0.0500461645				14:leaf=0.0707368925
