0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.258416444			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.209835455				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.624568999] yes=21,no=22,missing=22
						21:leaf=0.138529673						22:[11<1.02903128] yes=27,no=28,missing=28
							27:[13<0.498042494] yes=33,no=34,missing=34
								33:[14<0.351095915] yes=43,no=44,missing=44
									43:leaf=-0.000295466423									44:leaf=-0.184958547								34:[12<-0.4143675 ] yes=45,no=46,missing=46
									45:leaf=-0.0333917215									46:leaf=0.111900538							28:leaf=0.0912978202					16:leaf=-0.157361865		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.290032893				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.170620531						24:leaf=0.142425284					18:leaf=0.188152537			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.247647971				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[10<-0.570733368] yes=21 ,no=30,missing=30
							29:[12<-0.0813724622] yes=35,no=36,missing=36
								35:leaf=-0.0521183945								36:leaf=0.0502166115							30:[12<0.629600465] yes=37,no=38,missing=38
								37:leaf=0.186992437								38:leaf=0.024657689						26:[14<-0.819486499] yes=31,no=32,missing=32
							31:[10<-0.21 331 4655] yes=31 ,no=40,missing=40
								39:leaf=-0.0856730938								40:leaf=0.108954221							32:[10<-1.01527107] yes=41,no=42,missing=42
								41:leaf=0.0408805758								42:[12<-1.475 2632] yes=47,no=48,missing=48
									47:leaf=0.0184072461									48:leaf=-0.220733806					20:leaf=0.207793519	2:leaf=-0.279003471
