0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.363214642			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.344683766				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[4<1] yes=27,no=28,missing=28
							27:[11<0.795464098] yes=33,no=34,missing=34
								33:[12<1.13785434] yes=43,no=44,missing=44
									43:leaf=0.319912374									44:leaf=0.00388962612								34:[11<1.08175683] yes=45,no=46,missing=46
									45:leaf=-0.138981983									46:leaf=0.105470434							28:[11<0.363969386] yes=35,no=36,missing=36
								35:[12<-0.0585089289] yes=47,no=48,missing=48
									47:leaf=0.0446636043									48:leaf=-0.236131191								36:leaf=0.183916509						22:leaf=-0.182055786					16:leaf=-0.299307197		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.362635344				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.314927697						24:leaf=0.28407684					18:leaf=0.320151806			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.360143304				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						27_ST :[6<1] yes=29,no=30,missing=30
							29:leaf=0.310042024							30:[11<-0.199213788] yes=37,no=38,missing=38
								37:[13<-0.49728 917] yes=49,no=50,missing=50
									49:leaf=-0.140395716									50:leaf=0.0527513959								38:leaf=0.213033035						26:[14<-0.819486499] yes=31,no=32,missing=32
							31:[13<-0.102797799] yes=39,no=40,missing=40
								39:[12<0.5 0619865] yes=51,no=52,missing=52
									51:leaf=0.151911587									52:leaf=-0.0437639654								40:leaf=-0.136228368							32:[10<-1.01527107] yes=41,no=42,missing=42
								41:[14<0.0610 61257] yes=53,no=54,missing=54
									53:leaf=-0.0911618248									54:leaf=0.0647101849								42:[12<-1.475 2632] yes=55,no=56,missing=56
									55:leaf=-0.0356452465									56:leaf=-0.328027606					20:leaf=0.336481869	2:leaf=-0.36800614
