0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.232218549			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.180144131				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.624568999] yes=21,no=22,missing=22
						21:leaf=0.122991912						22:[10<-1.0530262] yes=27,no=28,missing=28
							27:[14<0.596360266] yes=33,no=34,missing=34
								33:leaf=0.117297269								34:leaf=-0.00397939421							28:[10<-0.21 331 4655] yes=35,no=36,missing=36
								35:leaf=-0.163370818								36:[11<-0.135579422] yes=43,no=44,missing=44
									43:leaf=-0.0488790721									44:leaf=0.0878898129					16:leaf=-0.133797064		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.275989205				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.144923732						24:leaf=0.118707694					18:leaf=0.161911696			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.219507813				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						27_ST :[6<1] yes=29,no=30,missing=30
							29:leaf=0.160246566							30:[13<-0.74040091] yes=37,no=38,missing=38
								37:leaf=-0.075857155								38:leaf=0.0711879134						26:[12<-0.620863914] yes=31,no=32,missing=32
							31:[10<-0.252326518] yes=31 ,no=40,missing=40
								39:leaf=0.121583827								40:leaf=-0.0521427952							32:[14<-0.819486499] yes=41,no=42,missing=42
								41:[10<-0.21 331 4655] yes=45,no=46,missing=46
									45:leaf=-0.0973616093									46:leaf=0.08580672								42:[14<0.610230803] yes=47,no=48,missing=48
									47:leaf=-0.18241781									48:leaf=-0.0223082975					20:leaf=0.178391546	2:leaf=-0.259160072
