0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:leaf=-0.138262853		4:[7<1] yes=7,no=8,missing=8
			7:leaf=-0.0872226879			8:leaf=0.0386484936	2:[4<1] yes=5,no=6,missing=6
		5:[10<-1.01527107] yes=1 ,no=10,missing=10
			9:leaf=0.134801403			10:[10<-0.21 331 4655] yes=13,no=14,missing=14
				10 :[14<0.405570149] yes=19,no=20,missing=20
					19:[12<-0.250214368] yes=23,no=24,missing=24
						23:leaf=-0.0175071955						24:leaf=-0.142128021					20:leaf=0.0208062716				14:[12<1.1702137] yes=21,no=22,missing=22
					21:[14<0.0610 61257] yes=25,no=26,missing=26
						25:[12<0.493659407] yes=27,no=28,missing=28
							27:leaf=0.147664323							28:leaf=0.0100418292						26:[12<-0.38370505] yes=29,no=30,missing=30
							29:leaf=-0.0569814593							30:leaf=0.053163223					22:leaf=-0.0666455105		6:[13<0.269625545] yes=11,no=8 ,missing=8 
			11:[11<0.441532493] yes=15,no=16,missing=16
				15:leaf=-0.134750903				16:leaf=0.00259829406			8 :[13<1.03289843] yes=17,no=18,missing=18
				17:leaf=0.0798517093				18:leaf=-0.0219665598
