0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:leaf=-0.123688109		4:[1<1] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:leaf=-0.0420479327				14:leaf=0.0723646209			8:leaf=-0.101373225	2:[5<1] yes=5,no=6,missing=6
		5:[11<-1.02863383] yes=9,no=4 ,missing=4 
			9:[13<0.118784763] yes=15,no=16,missing=16
				15:leaf=0.0459959246				16:leaf=-0.091224812			10:[13<-0.466309011] yes=17,no=18,missing=18
				17:[11<-0.199213788] yes=23,no=24,missing=24
					23:leaf=-0.0605952665					24:leaf=0.0618121661				18:leaf=0.123787642		6:[4<1] yes=11,no=12,missing=12
			11:[10<-1.01527107] yes=11 ,no=20,missing=20
				19:leaf=0.0858938694				20:[10<-0.21 331 4655] yes=25,no=26,missing=26
					25:[10<-0.5471281 16] yes=27,no=28,missing=28
						27:leaf=-0.0154692009						28:leaf=-0.117477819					26:[14<0.0610 61257] yes=29,no=30,missing=30
						29:[13<-0.0340636298] yes=31,no=32,missing=32
							31:leaf=0.130207866							32:leaf=-0.00909853354						30:[11<-0.0935617089] yes=33,no=34,missing=34
							33:leaf=-0.0721937418							34:leaf=0.0095292544			8 :[13<0.763386846] yes=21,no=22,missing=22
				21:leaf=-0.11317312				22:leaf=0.0374756344
