0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.620231986			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.593065917				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.21 331 4655] yes=27,no=28,missing=28
							27:[10<-1.0530262] yes=31,no=32,missing=32
								6_1 1:[4<1] yes=6_1 9,no=40,missing=40
									39:leaf=0.352140754									40:leaf=0.0242854822								32:[14<-0.551472187] yes=41,no=42,missing=42
									41:leaf=0.120521344									42:leaf=-0.354195356							28:[10<1.1873811 8] yes=33,no=34,missing=34
								33:leaf=0.453450114								34:[14<-0.408356696] yes=43,no=44,missing=44
									43:leaf=0.208583623									44:leaf=-0.0555541739						22:leaf=-0.259060442					16:leaf=-0.513060391		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.567202985				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.54276967						24:leaf=0.456965238					18:leaf=0.513747931			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.615941167				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:leaf=0.449187964						26:[14<-0.819486499] yes=29,no=30,missing=30
							29:[4<1] yes=6_1 5,no=6_1 6,missing=6_1 6
								35:[12<0.5 0619865] yes=45,no=46,missing=46
									45:leaf=0.222325698									46:leaf=-0.0949463323								36:leaf=-0.206127539							30:[10<-1.01527107] yes=37,no=38,missing=38
								37:[12<-0.22101061] yes=47,no=48,missing=48
									47:leaf=0.0324590839									48:leaf=-0.143616438								38:[12<-1.475 2632] yes=49,no=50,missing=50
									49:leaf=-0.0555541739									50:leaf=-0.55770576					20:leaf=0.535950541	2:leaf=-0.626763225
