0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.0530262] yes=3,no=4,missing=4
		3:leaf=0.0184362493		4:[13<-0.877537429] yes=7,no=8,missing=8
			7:leaf=0.00808639638			8:[11<-0.724131584] yes=11,no=12,missing=12
				11:leaf=0.00270419894				12:[14<-0.310 253462] yes=17,no=18,missing=18
					17:leaf=-0.00516973296					18:leaf=-0.0968583003	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=13,no=14,missing=14
				13:leaf=0.0555349924				14:leaf=-0.00246483064			4 :[11<-0.412073404] yes=15,no=16,missing=16
				15:[14<-0.190282673] yes=19,no=20,missing=20
					19:leaf=0.0426581576					20:leaf=-0.0135658793				16:[4<1] yes=21,no=22,missing=22
					21:[12<-0.0684453547] yes=23,no=24,missing=24
						23:leaf=0.0388275459						24:leaf=-0.0465417877					22:leaf=-0.0805518106		6:leaf=0.0613467135
