0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[11<1.02903128] yes=9,no=4 ,missing=4 
				9:[14<0.405570149] yes=15,no=16,missing=16
					15:[13<0.942962408] yes=21,no=22,missing=22
						21:[13<-0.516907096] yes=25,no=26,missing=26
							25:leaf=-0.00883865915							26:leaf=0.0609129965						22:leaf=-0.0529950522					16:leaf=-0.0759412199				10:leaf=0.0514978133			6:leaf=-0.108488999		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.146792829				12:leaf=0.0283832047			8:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:[13<-0.660106897] yes=17,no=18,missing=18
					17:leaf=-0.012208187					18:leaf=0.0794192925				14:[12<-1.12067401] yes=19,no=20,missing=20
					19:leaf=0.0331283137					20:[11<0.70076406] yes=23,no=24,missing=24
						23:[14<0.443595052] yes=27,no=28,missing=28
							27:leaf=-0.116420403							28:leaf=0.00782967824						24:leaf=0.0260585137	2:leaf=-0.109734789
