0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0777943209	2:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[11<-0.568180501] yes=5,no=6,missing=6
			5:[11<-1.165274 4] yes=9,no=4 ,missing=4 
				9:leaf=0.0542935058				10:leaf=-0.0589033253			6:leaf=0.0881976709		4:[7<1] yes=7,no=8,missing=8
			7:[11<-0.412073404] yes=11,no=12,missing=12
				11:[11<-1.05655444] yes=15,no=16,missing=16
					15:leaf=-0.0692319199					16:leaf=0.0845836699				12:[11<0.712153256] yes=17,no=18,missing=18
					17:leaf=-0.110129051					18:leaf=0.0140807955			8:[11<0.795464098] yes=13,no=14,missing=14
				13:[13<-0.551383078] yes=19,no=20,missing=20
					19:leaf=-0.0104567055					20:[14<-0.182442367] yes=21,no=22,missing=22
						21:leaf=-2.23592615e-05						22:leaf=0.101743333				14:leaf=-0.0287527479
