0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.282054394			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.241592795				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.21 331 4655] yes=27,no=28,missing=28
							27:[10<-1.0530262] yes=33,no=34,missing=34
								33:[14<0.596360266] yes=45,no=46,missing=46
									45:leaf=0.157895356									46:leaf=0.000652631163								34:[14<-0.296498328] yes=47,no=48,missing=48
									47:leaf=-0.00929270778									48:leaf=-0.161222011							28:[10<1.1873811 8] yes=35,no=36,missing=36
								35:leaf=0.187564388								36:leaf=-0.00337829208						22:leaf=-0.131205812					16:leaf=-0.186385244		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.302503705				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.201414704						24:leaf=0.171948373					18:leaf=0.218462512			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.273948312				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-0.74040091] yes=29,no=30,missing=30
							29:[14<-0.49567312] yes=37,no=38,missing=38
								37:leaf=-0.0470889434								38:leaf=0.0602800436							30:[11<-0.865379512] yes=39,no=40,missing=40
								39:leaf=0.0276549794								40:leaf=0.211362138						26:[12<-0.367034167] yes=31,no=32,missing=32
							31:[10<-0.707186162] yes=41,no=42,missing=42
								41:leaf=0.157651067								42:[14<-0.23936449] yes=49,no=50,missing=50
									49:leaf=0.033699695									50:leaf=-0.155016065							32:[10<0.161383331] yes=43,no=44,missing=44
								43:[14<0.410 10 3502] yes=51,no=52,missing=52
									51:leaf=-0.239833578									52:leaf=-0.0218189918								44:[14<-0.819486499] yes=53,no=54,missing=54
									53:leaf=0.100951537									54:leaf=-0.144614607					20:leaf=0.23915486	2:leaf=-0.296288043
