0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.305957049			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.275433123				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.454630047] yes=21,no=22,missing=22
						21:[11<0.712153256] yes=27,no=28,missing=28
							27:leaf=0.206928179							28:leaf=0.018490199						22:[10<-1.0530262] yes=21 ,no=30,missing=30
							29:[11<-0.931557238] yes=35,no=36,missing=36
								35:leaf=-0.0130489757								36:leaf=0.136731163							30:[10<-0.21 331 4655] yes=37,no=38,missing=38
								37:leaf=-0.199373379								38:[11<-0.135579422] yes=45,no=46,missing=46
									45:leaf=-0.0656328946									46:leaf=0.0989270434					16:leaf=-0.22218281		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.317410409				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.23806873						24:leaf=0.207859278					18:leaf=0.253357351			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.300368309				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[11<-0.199213788] yes=31,no=32,missing=32
							31:[6<1] yes=39,no=40,missing=40
								39:leaf=0.14794971								40:[12<0.412697464] yes=47,no=48,missing=48
									47:leaf=-0.104993485									48:leaf=0.0486833043							32:leaf=0.236809149						26:[4<1] yes=6_1 6_1 ,no=6_1 4,missing=6_1 4
							33:[12<-0.620863914] yes=41,no=42,missing=42
								41:[11<-0.0935617089] yes=49,no=50,missing=50
									49:leaf=-0.033595439									50:leaf=0.172637418								42:[14<-0.819486499] yes=51,no=52,missing=52
									51:leaf=0.0335871428									52:leaf=-0.187801078							34:[11<-0.429408729] yes=43,no=44,missing=44
								43:leaf=-0.0315121748								44:leaf=-0.266311973					20:leaf=0.272132337	2:leaf=-0.315184027
